week,actual,predicted,category_name
2017-01-30,53.0,25.0,Accessories
2017-02-06,55.0,48.5,Accessories
2017-02-13,42.0,48.0,Accessories
2017-02-20,35.0,58.5,Accessories
2017-02-27,23.0,46.2,Accessories
2017-03-06,70.0,42.2,Accessories
2017-03-13,46.0,39.2,Accessories
2017-03-20,36.0,53.2,Accessories
2017-03-27,49.0,51.6,Accessories
2017-04-03,65.0,45.1,Accessories
2017-04-10,51.0,46.1,Accessories
2017-04-17,25.0,57.5,Accessories
2017-06-19,8.0,5.2,As Seen on  TV!
2017-06-26,16.0,10.4,As Seen on  TV!
2017-07-03,8.0,8.6,As Seen on  TV!
2017-07-10,16.0,0.0,As Seen on  TV!
2017-07-17,9.0,11.0,As Seen on  TV!
2017-07-24,15.0,1.9,As Seen on  TV!
2017-07-31,16.0,7.9,As Seen on  TV!
2017-08-07,3.0,15.9,As Seen on  TV!
2017-08-14,8.0,8.2,As Seen on  TV!
2017-08-21,14.0,16.5,As Seen on  TV!
2017-08-28,13.0,8.8,As Seen on  TV!
2017-09-04,4.0,17.0,As Seen on  TV!
2017-06-26,1.0,18.4,Baseball & Softball
2017-07-03,2.0,30.9,Baseball & Softball
2017-07-10,5.0,17.6,Baseball & Softball
2017-07-17,3.0,18.8,Baseball & Softball
2017-07-24,3.0,0.0,Baseball & Softball
2017-07-31,3.0,2.3,Baseball & Softball
2017-08-07,2.0,0.0,Baseball & Softball
2017-08-14,4.0,0.0,Baseball & Softball
2017-08-21,5.0,0.0,Baseball & Softball
2017-08-28,3.0,8.9,Baseball & Softball
2017-09-04,2.0,10.4,Baseball & Softball
2017-09-11,1.0,6.4,Baseball & Softball
2017-06-19,9.0,21.2,Boxing & MMA
2017-06-26,18.0,18.7,Boxing & MMA
2017-07-03,11.0,19.7,Boxing & MMA
2017-07-10,11.0,24.5,Boxing & MMA
2017-07-17,18.0,13.7,Boxing & MMA
2017-07-24,32.0,12.5,Boxing & MMA
2017-07-31,14.0,11.2,Boxing & MMA
2017-08-07,21.0,15.2,Boxing & MMA
2017-08-14,31.0,18.4,Boxing & MMA
2017-08-21,25.0,18.0,Boxing & MMA
2017-08-28,27.0,27.8,Boxing & MMA
2017-09-04,31.0,17.1,Boxing & MMA
2017-07-17,109.0,108.6,Camping & Hiking
2017-07-24,90.0,101.1,Camping & Hiking
2017-07-31,91.0,98.1,Camping & Hiking
2017-08-07,87.0,93.6,Camping & Hiking
2017-08-14,92.0,101.6,Camping & Hiking
2017-08-21,88.0,89.6,Camping & Hiking
2017-08-28,99.0,104.1,Camping & Hiking
2017-09-04,97.0,95.6,Camping & Hiking
2017-09-11,103.0,102.4,Camping & Hiking
2017-09-18,95.0,104.4,Camping & Hiking
2017-09-25,91.0,93.9,Camping & Hiking
2017-10-02,4.0,100.9,Camping & Hiking
2017-07-17,288.0,197.4,Cardio Equipment
2017-07-24,279.0,212.9,Cardio Equipment
2017-07-31,234.0,227.9,Cardio Equipment
2017-08-07,248.0,222.9,Cardio Equipment
2017-08-14,251.0,255.5,Cardio Equipment
2017-08-21,242.0,224.5,Cardio Equipment
2017-08-28,267.0,273.5,Cardio Equipment
2017-09-04,294.0,249.0,Cardio Equipment
2017-09-11,219.0,254.4,Cardio Equipment
2017-09-18,284.0,267.9,Cardio Equipment
2017-09-25,281.0,283.8,Cardio Equipment
2017-10-02,18.0,241.3,Cardio Equipment
2017-07-17,506.0,476.7,Cleats
2017-07-24,497.0,486.2,Cleats
2017-07-31,472.0,511.2,Cleats
2017-08-07,517.0,559.2,Cleats
2017-08-14,483.0,497.4,Cleats
2017-08-21,546.0,564.9,Cleats
2017-08-28,585.0,502.9,Cleats
2017-09-04,487.0,561.4,Cleats
2017-09-11,511.0,461.4,Cleats
2017-09-18,447.0,547.9,Cleats
2017-09-25,486.0,504.4,Cleats
2017-10-02,38.0,496.9,Cleats
2017-01-30,67.0,68.2,Electronics
2017-02-06,74.0,59.7,Electronics
2017-02-13,88.0,90.2,Electronics
2017-02-20,63.0,78.2,Electronics
2017-02-27,90.0,90.0,Electronics
2017-03-06,71.0,72.5,Electronics
2017-03-13,78.0,83.5,Electronics
2017-03-20,59.0,53.5,Electronics
2017-03-27,102.0,62.5,Electronics
2017-04-03,71.0,43.0,Electronics
2017-04-10,49.0,54.0,Electronics
2017-04-17,54.0,66.5,Electronics
2017-07-17,118.0,116.6,Fishing
2017-07-24,129.0,112.6,Fishing
2017-07-31,108.0,115.6,Fishing
2017-08-07,129.0,109.6,Fishing
2017-08-14,126.0,131.7,Fishing
2017-08-21,142.0,118.2,Fishing
2017-08-28,103.0,134.7,Fishing
2017-09-04,115.0,112.7,Fishing
2017-09-11,143.0,116.9,Fishing
2017-09-18,138.0,109.5,Fishing
2017-09-25,140.0,114.5,Fishing
2017-10-02,3.0,116.0,Fishing
2017-07-10,6.6521739130434785,11.1,Fitness Accessories
2017-07-17,6.9565217391304355,5.8,Fitness Accessories
2017-07-24,7.260869565217392,6.8,Fitness Accessories
2017-07-31,7.565217391304348,9.3,Fitness Accessories
2017-08-07,7.869565217391305,4.7,Fitness Accessories
2017-08-14,8.173913043478262,5.7,Fitness Accessories
2017-08-21,8.478260869565219,8.7,Fitness Accessories
2017-08-28,8.782608695652174,7.2,Fitness Accessories
2017-09-04,9.08695652173913,7.3,Fitness Accessories
